image name,linear_speed_x,angular_speed_z,is_turning
rivian1-00044_brightness_0.jpg,0.3,-0.8,
rivian1-00044_blur_0.jpg,0.3,0.8,
rivian1-00044_brightness_1.jpg,0.3,-0.8,
rivian1-00044_blur_1.jpg,0.3,0.8,
rivian1-00045_brightness_0.jpg,0.3,-0.8,
rivian1-00045_blur_0.jpg,0.3,0.8,
rivian1-00045_brightness_1.jpg,0.3,-0.8,
rivian1-00045_blur_1.jpg,0.3,0.8,
rivian1-00046_brightness_0.jpg,0.3,-0.8,
rivian1-00046_blur_0.jpg,0.3,0.8,
rivian1-00046_brightness_1.jpg,0.3,-0.8,
rivian1-00046_blur_1.jpg,0.3,0.8,
rivian1-00047_brightness_0.jpg,0.3,-0.8,
rivian1-00047_blur_0.jpg,0.3,0.8,
rivian1-00047_brightness_1.jpg,0.3,-0.8,
rivian1-00047_blur_1.jpg,0.3,0.8,
rivian1-00048_brightness_0.jpg,0.3,-0.8,
rivian1-00048_blur_0.jpg,0.3,0.8,
rivian1-00048_brightness_1.jpg,0.3,-0.8,
rivian1-00048_blur_1.jpg,0.3,0.8,
rivian1-00049_brightness_0.jpg,0.3,-0.8,
rivian1-00049_blur_0.jpg,0.3,0.8,
rivian1-00049_brightness_1.jpg,0.3,-0.8,
rivian1-00049_blur_1.jpg,0.3,0.8,
rivian1-00050_brightness_0.jpg,0.3,-0.8,
rivian1-00050_blur_0.jpg,0.3,0.8,
rivian1-00050_brightness_1.jpg,0.3,-0.8,
rivian1-00050_blur_1.jpg,0.3,0.8,
rivian1-00051_brightness_0.jpg,0.3,-0.8,
rivian1-00051_blur_0.jpg,0.3,0.8,
rivian1-00051_brightness_1.jpg,0.3,-0.8,
rivian1-00051_blur_1.jpg,0.3,0.8,
rivian1-00052_brightness_0.jpg,0.3,-0.8,
rivian1-00052_blur_0.jpg,0.3,0.8,
rivian1-00052_brightness_1.jpg,0.3,-0.8,
rivian1-00052_blur_1.jpg,0.3,0.8,
rivian1-00053_brightness_0.jpg,0.3,-0.8,
rivian1-00053_blur_0.jpg,0.3,0.8,
rivian1-00053_brightness_1.jpg,0.3,-0.8,
rivian1-00053_blur_1.jpg,0.3,0.8,
rivian1-00060_brightness_0.jpg,0.3,0.8,
rivian1-00060_blur_0.jpg,0.3,-0.8,
rivian1-00060_brightness_1.jpg,0.3,0.8,
rivian1-00060_blur_1.jpg,0.3,-0.8,
rivian1-00061_brightness_0.jpg,0.3,0.8,
rivian1-00061_blur_0.jpg,0.3,-0.8,
rivian1-00061_brightness_1.jpg,0.3,0.8,
rivian1-00061_blur_1.jpg,0.3,-0.8,
rivian1-00062_brightness_0.jpg,0.3,0.8,
rivian1-00062_blur_0.jpg,0.3,-0.8,
rivian1-00062_brightness_1.jpg,0.3,0.8,
rivian1-00062_blur_1.jpg,0.3,-0.8,
rivian1-00063_brightness_0.jpg,0.3,0.8,
rivian1-00063_blur_0.jpg,0.3,-0.8,
rivian1-00063_brightness_1.jpg,0.3,0.8,
rivian1-00063_blur_1.jpg,0.3,-0.8,
rivian1-00104_brightness_0.jpg,0.3,0.8,
rivian1-00104_blur_0.jpg,0.3,-0.8,
rivian1-00104_brightness_1.jpg,0.3,0.8,
rivian1-00104_blur_1.jpg,0.3,-0.8,
rivian1-00105_brightness_0.jpg,0.3,0.8,
rivian1-00105_blur_0.jpg,0.3,-0.8,
rivian1-00105_brightness_1.jpg,0.3,0.8,
rivian1-00105_blur_1.jpg,0.3,-0.8,
rivian1-00106_brightness_0.jpg,0.3,0.8,
rivian1-00106_blur_0.jpg,0.3,-0.8,
rivian1-00106_brightness_1.jpg,0.3,0.8,
rivian1-00106_blur_1.jpg,0.3,-0.8,
rivian1-00107_brightness_0.jpg,0.3,0.8,
rivian1-00107_blur_0.jpg,0.3,-0.8,
rivian1-00107_brightness_1.jpg,0.3,0.8,
rivian1-00107_blur_1.jpg,0.3,-0.8,
rivian1-00108_brightness_0.jpg,0.3,0.8,
rivian1-00108_blur_0.jpg,0.3,-0.8,
rivian1-00108_brightness_1.jpg,0.3,0.8,
rivian1-00108_blur_1.jpg,0.3,-0.8,
rivian1-00109_brightness_0.jpg,0.3,0.8,
rivian1-00109_blur_0.jpg,0.3,-0.8,
rivian1-00109_brightness_1.jpg,0.3,0.8,
rivian1-00109_blur_1.jpg,0.3,-0.8,
rivian1-00110_brightness_0.jpg,0.3,0.8,
rivian1-00110_blur_0.jpg,0.3,-0.8,
rivian1-00110_brightness_1.jpg,0.3,0.8,
rivian1-00110_blur_1.jpg,0.3,-0.8,
